model_version,majority_bps,threshold_fraction,q,n,coalition_fraction_requested,coalition_size,coalition_fraction_realized,honest_turnout,correct_rate,wrong_rate,void_rate,expected_attack_profit_eth,attack_profit_ci95_low_eth,attack_profit_ci95_high_eth,expected_failed_slashing_eth,success_benefit_if_wrong_eth,refundable_stake_principal_eth,nonref_identity_fee_eth,capital_opportunity_cost_eth,gas_cost_eth,coordination_cost_eth,reps
stake-vote-econ-v2.0.0,5000,0.5,0.6,9,0.0,0,0.0,0.6,0.73,0.245,0.025,1.225,0.9262168817372811,1.523783118262719,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,5000,0.5,0.6,9,0.0,0,0.0,1.0,0.755,0.245,0.0,1.225,0.9262168817372811,1.523783118262719,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,5000,0.5,0.6,9,0.25,2,0.2222222222222222,0.6,0.355,0.645,0.0,2.845883887801696,2.3171276598648314,3.3746401157385604,0.71,5.0,2.0,0.2,0.003068493150684932,0.006,0.054000000000000006,200
stake-vote-econ-v2.0.0,5000,0.5,0.6,9,0.25,2,0.2222222222222222,1.0,0.44,0.56,0.0,2.3541100782778863,1.7838391054344152,2.9243810511213573,0.88,5.0,2.0,0.2,0.003068493150684932,0.006,0.054000000000000006,200
stake-vote-econ-v2.0.0,5000,0.5,0.6,9,0.4,4,0.4444444444444444,0.6,0.035,0.965,0.0,5.525648727984344,5.236635661533077,5.814661794435612,0.14,5.0,4.0,0.4,0.006136986301369864,0.012,0.058,200
stake-vote-econ-v2.0.0,5000,0.5,0.6,9,0.4,4,0.4444444444444444,1.0,0.085,0.915,0.0,5.600648727984344,5.159246691811324,6.042050764157365,0.34,5.0,4.0,0.4,0.006136986301369864,0.012,0.058,200
stake-vote-econ-v2.0.0,5000,0.5,0.6,21,0.0,0,0.0,0.6,0.81,0.19,0.0,0.95,0.6774671565594912,1.2225328434405087,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,5000,0.5,0.6,21,0.0,0,0.0,1.0,0.82,0.18,0.0,0.9,0.6331035997953307,1.1668964002046693,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,5000,0.5,0.6,21,0.25,5,0.23809523809523808,0.6,0.225,0.775,0.0,4.5127781094476305,3.7489877811318597,5.276568437763401,1.125,5.0,5.0,0.5,0.0076712328767123295,0.015,0.060000000000000005,200
stake-vote-econ-v2.0.0,5000,0.5,0.6,21,0.25,5,0.23809523809523808,1.0,0.4,0.6,0.0,2.463402699318544,1.545439998712065,3.3813653999250226,2.0,5.0,5.0,0.5,0.0076712328767123295,0.015,0.060000000000000005,200
stake-vote-econ-v2.0.0,5000,0.5,0.6,21,0.4,8,0.38095238095238093,0.6,0.005,0.995,0.0,7.554326981998214,7.288392576702771,7.820261387293657,0.04,5.0,8.0,0.8,0.012273972602739727,0.024,0.066,200
stake-vote-econ-v2.0.0,5000,0.5,0.6,21,0.4,8,0.38095238095238093,1.0,0.08,0.92,0.0,7.355286359222297,6.660901855706256,8.049670862738338,0.64,5.0,8.0,0.8,0.012273972602739727,0.024,0.066,200
stake-vote-econ-v2.0.0,5000,0.5,0.8,9,0.0,0,0.0,0.6,0.905,0.06,0.035,0.3,0.1350170406241235,0.46498295937587647,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,5000,0.5,0.8,9,0.0,0,0.0,1.0,0.985,0.015,0.0,0.075,-0.009442927709791077,0.15944292770979107,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,5000,0.5,0.8,9,0.25,2,0.2222222222222222,0.6,0.705,0.295,0.0,0.09393150684931499,-0.4131836216286388,0.6010466353272688,1.41,5.0,2.0,0.2,0.003068493150684932,0.006,0.054000000000000006,200
stake-vote-econ-v2.0.0,5000,0.5,0.8,9,0.25,2,0.2222222222222222,1.0,0.81,0.19,0.0,-0.6590684931506848,-1.1194968118445683,-0.19864017445680138,1.62,5.0,2.0,0.2,0.003068493150684932,0.006,0.054000000000000006,200
stake-vote-econ-v2.0.0,5000,0.5,0.8,9,0.4,4,0.4444444444444444,0.6,0.14,0.86,0.0,4.905529680365296,4.366282212683294,5.444777148047298,0.56,5.0,4.0,0.4,0.006136986301369864,0.012,0.058,200
stake-vote-econ-v2.0.0,5000,0.5,0.8,9,0.4,4,0.4444444444444444,1.0,0.34,0.66,0.0,3.199577299412916,2.4302607566851693,3.9688938421406625,1.36,5.0,4.0,0.4,0.006136986301369864,0.012,0.058,200
stake-vote-econ-v2.0.0,5000,0.5,0.8,21,0.0,0,0.0,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,5000,0.5,0.8,21,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,5000,0.5,0.8,21,0.25,5,0.23809523809523808,0.6,0.625,0.375,0.0,-0.5263418677973468,-1.436600995287126,0.3839172596924324,3.125,5.0,5.0,0.5,0.0076712328767123295,0.015,0.060000000000000005,200
stake-vote-econ-v2.0.0,5000,0.5,0.8,21,0.25,5,0.23809523809523808,1.0,0.96,0.04,0.0,-5.00085305105853,-5.396877905332695,-4.604828196784365,4.8,5.0,5.0,0.5,0.0076712328767123295,0.015,0.060000000000000005,200
stake-vote-econ-v2.0.0,5000,0.5,0.8,21,0.4,8,0.38095238095238093,0.6,0.155,0.845,0.0,6.236365499036731,5.318260940723073,7.154470057350389,1.24,5.0,8.0,0.8,0.012273972602739727,0.024,0.066,200
stake-vote-econ-v2.0.0,5000,0.5,0.8,21,0.4,8,0.38095238095238093,1.0,0.485,0.515,0.0,1.069267985439217,-0.2798559454376546,2.4183919163160885,3.88,5.0,8.0,0.8,0.012273972602739727,0.024,0.066,200
stake-vote-econ-v2.0.0,6500,0.65,0.6,9,0.0,0,0.0,0.6,0.485,0.13,0.385,0.65,0.41636879983948594,0.8836312001605141,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,6500,0.65,0.6,9,0.0,0,0.0,1.0,0.485,0.11,0.405,0.55,0.33263436542204433,0.7673656345779558,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,6500,0.65,0.6,9,0.25,2,0.2222222222222222,0.6,0.07,0.455,0.475,2.1700505544683626,1.7544320582069264,2.585669050729799,0.14,5.0,2.0,0.2,0.003068493150684932,0.006,0.054000000000000006,200
stake-vote-econ-v2.0.0,6500,0.65,0.6,9,0.25,2,0.2222222222222222,1.0,0.145,0.33,0.525,1.3755029354207438,0.954423087420439,1.7965827834210484,0.29,5.0,2.0,0.2,0.003068493150684932,0.006,0.054000000000000006,200
stake-vote-econ-v2.0.0,6500,0.65,0.6,9,0.4,4,0.4444444444444444,0.6,0.0,0.715,0.285,3.9515772994129157,3.556698934776608,4.346455664049223,0.0,5.0,4.0,0.4,0.006136986301369864,0.012,0.058,200
stake-vote-econ-v2.0.0,6500,0.65,0.6,9,0.4,4,0.4444444444444444,1.0,0.0,0.645,0.355,3.7174344422700587,3.2801374936109893,4.154731390929128,0.0,5.0,4.0,0.4,0.006136986301369864,0.012,0.058,200
stake-vote-econ-v2.0.0,6500,0.65,0.6,21,0.0,0,0.0,0.6,0.35,0.045,0.605,0.225,0.08098508243097849,0.3690149175690215,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,6500,0.65,0.6,21,0.0,0,0.0,1.0,0.34,0.0,0.66,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,6500,0.65,0.6,21,0.25,5,0.23809523809523808,0.6,0.005,0.345,0.65,1.7873948815644025,1.321658240509611,2.2531315226191944,0.025,5.0,5.0,0.5,0.0076712328767123295,0.015,0.060000000000000005,200
stake-vote-econ-v2.0.0,6500,0.65,0.6,21,0.25,5,0.23809523809523808,1.0,0.015,0.16,0.825,0.5135787671232876,0.12642091491681917,0.9007366193297561,0.075,5.0,5.0,0.5,0.0076712328767123295,0.015,0.060000000000000005,200
stake-vote-econ-v2.0.0,6500,0.65,0.6,21,0.4,8,0.38095238095238093,0.6,0.0,0.73,0.27,4.803783518925339,4.312668701816163,5.294898336034516,0.0,5.0,8.0,0.8,0.012273972602739727,0.024,0.066,200
stake-vote-econ-v2.0.0,6500,0.65,0.6,21,0.4,8,0.38095238095238093,1.0,0.0,0.435,0.565,2.754382890142358,2.17222643714547,3.3365393431392465,0.0,5.0,8.0,0.8,0.012273972602739727,0.024,0.066,200
stake-vote-econ-v2.0.0,6500,0.65,0.8,9,0.0,0,0.0,0.6,0.795,0.03,0.175,0.15,0.03149244664999186,0.26850755335000814,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,6500,0.65,0.8,9,0.0,0,0.0,1.0,0.91,0.0,0.09,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,6500,0.65,0.8,9,0.25,2,0.2222222222222222,0.6,0.295,0.105,0.6,-0.25123515981735167,-0.5504172139221739,0.04794689428747051,0.59,5.0,2.0,0.2,0.003068493150684932,0.006,0.054000000000000006,200
stake-vote-econ-v2.0.0,6500,0.65,0.8,9,0.25,2,0.2222222222222222,1.0,0.565,0.02,0.415,-1.2730684931506848,-1.4675805335732426,-1.078556452728127,1.13,5.0,2.0,0.2,0.003068493150684932,0.006,0.054000000000000006,200
stake-vote-econ-v2.0.0,6500,0.65,0.8,9,0.4,4,0.4444444444444444,0.6,0.0,0.61,0.39,3.379434442270059,2.9463913526256484,3.8124775319144697,0.0,5.0,4.0,0.4,0.006136986301369864,0.012,0.058,200
stake-vote-econ-v2.0.0,6500,0.65,0.8,9,0.4,4,0.4444444444444444,1.0,0.0,0.305,0.695,1.6074344422700588,1.169654056539207,2.0452148280009106,0.0,5.0,4.0,0.4,0.006136986301369864,0.012,0.058,200
stake-vote-econ-v2.0.0,6500,0.65,0.8,21,0.0,0,0.0,0.6,0.92,0.0,0.08,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,6500,0.65,0.8,21,0.0,0,0.0,1.0,0.955,0.0,0.045,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,6500,0.65,0.8,21,0.25,5,0.23809523809523808,0.6,0.07,0.035,0.895,-0.6783458360513154,-0.9416192783792507,-0.41507239372338,0.35,5.0,5.0,0.5,0.0076712328767123295,0.015,0.060000000000000005,200
stake-vote-econ-v2.0.0,6500,0.65,0.8,21,0.25,5,0.23809523809523808,1.0,0.375,0.0,0.625,-2.4576712328767125,-2.7939931578027117,-2.1213493079507133,1.875,5.0,5.0,0.5,0.0076712328767123295,0.015,0.060000000000000005,200
stake-vote-econ-v2.0.0,6500,0.65,0.8,21,0.4,8,0.38095238095238093,0.6,0.0,0.265,0.735,1.3305543102255433,0.8121926699531747,1.8489159504979118,0.0,5.0,8.0,0.8,0.012273972602739727,0.024,0.066,200
stake-vote-econ-v2.0.0,6500,0.65,0.8,21,0.4,8,0.38095238095238093,1.0,0.0,0.04,0.96,-0.5462739726027396,-0.7887031872874869,-0.30384475791799226,0.0,5.0,8.0,0.8,0.012273972602739727,0.024,0.066,200
stake-vote-econ-v2.0.0,6667,0.6667,0.6,9,0.0,0,0.0,0.6,0.385,0.07,0.545,0.35,0.17274845401869177,0.5272515459813082,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,6667,0.6667,0.6,9,0.0,0,0.0,1.0,0.195,0.02,0.785,0.1,0.0027414986728563073,0.1972585013271437,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,6667,0.6667,0.6,9,0.25,2,0.2222222222222222,0.6,0.015,0.24,0.745,1.0368600782778865,0.7035961406576479,1.3701240158981252,0.03,5.0,2.0,0.2,0.003068493150684932,0.006,0.054000000000000006,200
stake-vote-econ-v2.0.0,6667,0.6667,0.6,9,0.25,2,0.2222222222222222,1.0,0.03,0.08,0.89,0.1149672211350293,-0.0992888905501974,0.329223332820256,0.06,5.0,2.0,0.2,0.003068493150684932,0.006,0.054000000000000006,200
stake-vote-econ-v2.0.0,6667,0.6667,0.6,9,0.4,4,0.4444444444444444,0.6,0.0,0.6,0.4,3.1048630136986306,2.694597094621744,3.515128932775517,0.0,5.0,4.0,0.4,0.006136986301369864,0.012,0.058,200
stake-vote-econ-v2.0.0,6667,0.6667,0.6,9,0.4,4,0.4444444444444444,1.0,0.0,0.295,0.705,1.289220156555773,0.9093184369852199,1.6691218761263262,0.0,5.0,4.0,0.4,0.006136986301369864,0.012,0.058,200
stake-vote-econ-v2.0.0,6667,0.6667,0.6,21,0.0,0,0.0,0.6,0.245,0.015,0.74,0.075,-0.009442927709791077,0.15944292770979107,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,6667,0.6667,0.6,21,0.0,0,0.0,1.0,0.22,0.0,0.78,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,6667,0.6667,0.6,21,0.25,5,0.23809523809523808,0.6,0.005,0.225,0.77,0.8842279790224995,0.49345131794720437,1.2750046400977946,0.025,5.0,5.0,0.5,0.0076712328767123295,0.015,0.060000000000000005,200
stake-vote-econ-v2.0.0,6667,0.6667,0.6,21,0.25,5,0.23809523809523808,1.0,0.015,0.06,0.925,-0.24204623287671226,-0.48823564316493995,0.0041431774115154585,0.075,5.0,5.0,0.5,0.0076712328767123295,0.015,0.060000000000000005,200
stake-vote-econ-v2.0.0,6667,0.6667,0.6,21,0.4,8,0.38095238095238093,0.6,0.0,0.61,0.39,3.6996108092820417,3.181689490826339,4.217532127737744,0.0,5.0,8.0,0.8,0.012273972602739727,0.024,0.066,200
stake-vote-econ-v2.0.0,6667,0.6667,0.6,21,0.4,8,0.38095238095238093,1.0,0.0,0.18,0.82,0.4964515175933387,0.08044546957739662,0.9124575656092808,0.0,5.0,8.0,0.8,0.012273972602739727,0.024,0.066,200
stake-vote-econ-v2.0.0,6667,0.6667,0.8,9,0.0,0,0.0,0.6,0.73,0.005,0.265,0.025,-0.02399999999999998,0.07399999999999998,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,6667,0.6667,0.8,9,0.0,0,0.0,1.0,0.725,0.0,0.275,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,6667,0.6667,0.8,9,0.25,2,0.2222222222222222,0.6,0.105,0.085,0.81,-0.007401826484018339,-0.24433325723927288,0.22952960427123623,0.21,5.0,2.0,0.2,0.003068493150684932,0.006,0.054000000000000006,200
stake-vote-econ-v2.0.0,6667,0.6667,0.8,9,0.25,2,0.2222222222222222,1.0,0.23,0.005,0.765,-0.6952113502935421,-0.8261740593208788,-0.5642486412662053,0.46,5.0,2.0,0.2,0.003068493150684932,0.006,0.054000000000000006,200
stake-vote-econ-v2.0.0,6667,0.6667,0.8,9,0.4,4,0.4444444444444444,0.6,0.0,0.405,0.595,2.017577299412916,1.5951503606242003,2.440004238201632,0.0,5.0,4.0,0.4,0.006136986301369864,0.012,0.058,200
stake-vote-econ-v2.0.0,6667,0.6667,0.8,9,0.4,4,0.4444444444444444,1.0,0.0,0.05,0.95,-0.17220841487279845,-0.35637372609968637,0.011956896354089475,0.0,5.0,4.0,0.4,0.006136986301369864,0.012,0.058,200
stake-vote-econ-v2.0.0,6667,0.6667,0.8,21,0.0,0,0.0,0.6,0.84,0.0,0.16,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,6667,0.6667,0.8,21,0.0,0,0.0,1.0,0.87,0.0,0.13,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,200
stake-vote-econ-v2.0.0,6667,0.6667,0.8,21,0.25,5,0.23809523809523808,0.6,0.03,0.03,0.94,-0.5271806123860918,-0.7315451706374037,-0.32281605413478,0.15,5.0,5.0,0.5,0.0076712328767123295,0.015,0.060000000000000005,200
stake-vote-econ-v2.0.0,6667,0.6667,0.8,21,0.25,5,0.23809523809523808,1.0,0.145,0.0,0.855,-1.3076712328767124,-1.5522769457574,-1.0630655199960248,0.725,5.0,5.0,0.5,0.0076712328767123295,0.015,0.060000000000000005,200
stake-vote-econ-v2.0.0,6667,0.6667,0.8,21,0.4,8,0.38095238095238093,0.6,0.0,0.225,0.775,0.8818503475215806,0.41988625756668574,1.3438144374764756,0.0,5.0,8.0,0.8,0.012273972602739727,0.024,0.066,200
stake-vote-econ-v2.0.0,6667,0.6667,0.8,21,0.4,8,0.38095238095238093,1.0,0.0,0.005,0.995,-0.8612739726027395,-0.9416339726027395,-0.7809139726027395,0.0,5.0,8.0,0.8,0.012273972602739727,0.024,0.066,200
